frAuthID,toAuthID,a2aCitID,frAuthName,toAuthName,selfCit,numCit,sameConfPerc,yFirst,yMean,yStdDev,yLast,yearSpanAvg
59,2195,592195,Aditi Majumder,Herman Towles,0,12,1,2006,2007.83333333333,1.46680440124618,2010,7.83333333333333
73,2500,732500,Aidan Slingsby,Jason Dykes,0,22,0.863636363636364,2010,2013.27272727273,1.9804236723686,2016,3.22727272727273
73,2716,732716,Aidan Slingsby,Jo Wood,0,17,0.882352941176471,2010,2013.23529411765,2.19457888228886,2016,3
116,859,1160859,Alex Endert,Chris North 0001,0,14,0.857142857142857,2012,2015.71428571429,2.05421036405238,2019,3.78571428571429
116,1514,1161514,Alex Endert,Eli T. Brown,0,21,0.666666666666667,2014,2016.90476190476,1.70014005025356,2021,3.28571428571429
116,2037,1162037,Alex Endert,Haesun Park,0,12,0.833333333333333,2015,2016.83333333333,1.33711584684304,2019,3
116,2390,1162390,Alex Endert,Jaegul Choo,0,13,0.846153846153846,2015,2017,1.4142135623731,2019,3
116,2548,1162548,Alex Endert,Jeffrey Heer,0,15,0.4,2015,2017.93333333333,2.37446735881865,2021,7.46666666666667
116,4687,1164687,Alex Endert,Remco Chang,0,18,0.777777777777778,2014,2016.38888888889,1.68519117047466,2021,4.33333333333333
131,2106,1312106,Alexander Lex,Hanspeter Pfister,0,12,0.416666666666667,2010,2017.58333333333,4.07784108061948,2021,4
131,3547,1313547,Alexander Lex,Marc Streit,0,12,0.833333333333333,2011,2014.66666666667,3.02514712890384,2020,2.41666666666667
131,4047,1314047,Alexander Lex,Miriah D. Meyer,0,12,0.666666666666667,2010,2018.16666666667,4.04145188432738,2021,4.33333333333333
153,2485,1532485,Alexandru C. Telea,Jarke J. van Wijk,0,14,0.714285714285714,1999,2005.64285714286,6.64028663488306,2018,5.64285714285714
164,2106,1642106,Ali K. Al-Awami,Hanspeter Pfister,0,18,0.666666666666667,2013,2015.38888888889,1.68519117047466,2018,2.66666666666667
164,2748,1642748,Ali K. Al-Awami,Johanna Beyer,0,17,0.588235294117647,2013,2015.41176470588,1.7698454568624,2018,2.94117647058824
164,3663,1643663,Ali K. Al-Awami,Markus Hadwiger,0,17,0.588235294117647,2013,2015.76470588235,1.85504082720253,2018,3.88235294117647
170,5643,1705643,Alireza Entezari,Torsten Möller,0,14,0.928571428571429,2004,2007.71428571429,4.41027770673792,2020,6.85714285714286
218,2524,2182524,Anastasia Bezerianos,Jean-Daniel Fekete,0,17,1,2008,2014.94117647059,3.52616272021184,2019,5.05882352941176
338,3470,3383470,Anna Vilanova,M. Eduard Gröller,0,20,0.65,2002,2009.75,4.24108973086672,2016,3.5
388,3388,3883388,Arie E. Kaufman,Lisa M. Sobierajski,0,13,1,1993,1997.23076923077,3.96135175064115,2006,4
388,4712,3884712,Arie E. Kaufman,Ricardo S. Avila,0,13,1,1993,1997.23076923077,3.96135175064115,2006,4
403,3470,4033470,Arnold Köchl,M. Eduard Gröller,0,13,0.230769230769231,2004,2010.53846153846,3.75533808099405,2013,6.92307692307692
405,2548,4052548,Arpit Narechania,Jeffrey Heer,0,12,0.666666666666667,2020,2020.33333333333,0.492365963917331,2021,8.58333333333333
421,2548,4212548,Arvind Satyanarayan,Jeffrey Heer,0,25,0.72,2015,2018.64,2.32522400354604,2021,5.68
433,545,4330545,Attila Gyulassy,Bernd Hamann,0,17,0.294117647058824,2007,2013.94117647059,4.61614812689235,2021,7.58823529411765
433,4394,4334394,Attila Gyulassy,Peer-Timo Bremer,0,29,0.482758620689655,2007,2015.31034482759,4.56777101217918,2021,5.68965517241379
433,5708,4335708,Attila Gyulassy,Valerio Pascucci,0,40,0.5,2007,2015.575,4.60149083979507,2021,6.125
433,5737,4335737,Attila Gyulassy,Vijay Natarajan,0,14,0.357142857142857,2007,2013.78571428571,4.96415724396973,2021,7.78571428571429
470,5151,4705151,Baining Guo,Shixia Liu,0,14,0.5,2014,2015.14285714286,1.02710518202619,2016,2.57142857142857
509,2548,5092548,Benjamin Bach,Jeffrey Heer,0,16,0.6875,2016,2019.3125,1.53704261489394,2021,7.6875
554,338,5540338,Bernhard Preim,Anna Vilanova,0,16,0.3125,2011,2014.4375,1.82460041287583,2018,4.5
554,3470,5543470,Bernhard Preim,M. Eduard Gröller,0,16,0.125,2011,2014.1875,1.72119144780585,2018,6.0625
554,4893,5544893,Bernhard Preim,Roy van Pelt,0,12,0.333333333333333,2011,2014.41666666667,2.06522432562458,2018,3.66666666666667
609,2548,6092548,Bongshin Lee,Jeffrey Heer,0,30,0.966666666666667,2008,2016.63333333333,3.2745974570544,2020,5.33333333333333
698,2830,6982830,Bum Chul Kwon,John T. Stasko,0,12,0.583333333333333,2011,2012.66666666667,1.96946385566932,2016,5.16666666666667
714,2500,7142500,Cagatay Turkay,Jason Dykes,0,13,0.769230769230769,2014,2015.92307692308,1.93483584409369,2020,4.38461538461539
716,5334,7165334,Caitlyn M. McColeman,Steven Franconeri,0,13,0.461538461538462,2020,2020.53846153846,0.518874521662771,2021,2
736,2548,7362548,Carlos Scheidegger,Jeffrey Heer,0,18,0.888888888888889,2013,2017.77777777778,2.28950432743847,2021,4.72222222222222
783,2070,7832070,Chaoli Wang 0001,Han-Wei Shen,0,21,0.666666666666667,2006,2015.47619047619,4.95599684845589,2021,8.57142857142857
